"1","0","CS","cs104C","37.95596826833835","-91.77410088479517","0"
"1","0","CS","cs104C","37.95596773961884","-91.77405998110771","1"
"1","0","CS","cs104C","37.9559402461999","-91.77406132221222","2"
"1","0","CS","cs104C","37.95593971748019","-91.77406534552574","3"
"1","0","CS","cs104C","37.95592755692615","-91.77406668663025","4"
"1","0","CS","cs104C","37.95592967180525","-91.77410088479517","5"
"1","0","CS","cs103A","37.95596826833835","-91.77402175962925","0"
"1","0","CS","cs103A","37.95596826833835","-91.773976162076","1"
"1","0","CS","cs103A","37.955928614365696","-91.773976162076","2"
"1","0","CS","cs103A","37.95592967180525","-91.77402175962925","3"
"1","0","CS","cs105A1","37.95592808564594","-91.7742470651865","0"
"1","0","CS","cs105A1","37.955928614365696","-91.77420414984226","1"
"1","0","CS","cs105A1","37.955891603971935","-91.77420482039452","2"
"1","0","CS","cs105A1","37.955891603971935","-91.77425511181355","3"
"1","0","CS","cs105A1","37.955916982529665","-91.77425511181355","4"
"1","0","CS","cs105A1","37.955916982529665","-91.77424840629101","5"
"1","0","CS","cs105","37.95592808564594","-91.77420414984226","0"
"1","0","CS","cs105","37.95592649948657","-91.77415654063225","1"
"1","0","CS","cs105","37.955885259331126","-91.77415654063225","2"
"1","0","CS","cs105","37.95588420189092","-91.77420280873774","3"
"1","0","CS","cs104","37.95592808564594","-91.77415587008","0"
"1","0","CS","cs104","37.95592808564594","-91.77405394613743","1"
"1","0","CS","cs104","37.955885259331126","-91.77405260503292","2"
"1","0","CS","cs104","37.955885259331126","-91.77415587008","3"
"1","0","CS","cs103","37.95592702820636","-91.77405260503292","0"
"1","0","CS","cs103","37.95592808564594","-91.77397683262825","1"
"1","0","CS","cs103","37.955885259331126","-91.77397482097149","2"
"1","0","CS","cs103","37.95588578805122","-91.77405193448067","3"
"1","0","CS","cs1EV","37.95585565100011","-91.77423164248465","0"
"1","0","CS","cs1EV","37.955857237161","-91.7742108553648","1"
"1","0","CS","cs1EV","37.955842961711724","-91.77421152591704","2"
"1","0","CS","cs1EV","37.95584243299135","-91.77423231303692","3"
"1","0","CS","cs100A","37.955860409482696","-91.7741847038269","0"
"1","0","CS","cs100A","37.95585935204213","-91.7741424590349","1"
"1","0","CS","cs100A","37.95583450218492","-91.77414514124393","2"
"1","0","CS","cs100A","37.9558350309054","-91.77416123449801","3"
"1","0","CS","cs100A","37.95582974370068","-91.77416123449801","4"
"1","0","CS","cs100A","37.9558276288187","-91.77418403327465","5"
"1","0","CS","cs100","37.95582815753921","-91.7741659283638","0"
"1","0","CS","cs100","37.95582815753921","-91.77416123449801","1"
"1","0","CS","cs100","37.95583397346447","-91.77416056394577","2"
"1","0","CS","cs100","37.95583344474402","-91.77414514124393","3"
"1","0","CS","cs100","37.955817054407845","-91.77414514124393","4"
"1","0","CS","cs100","37.955817054407845","-91.7741659283638","5"
"1","0","CS","cs101","37.955859880762425","-91.7741297185421","0"
"1","0","CS","cs101","37.955859880762425","-91.77405126392841","1"
"1","0","CS","cs101","37.955776342911825","-91.77405193448067","2"
"1","0","CS","cs101","37.95577792907442","-91.77412904798985","3"
"1","0","CS","cs102","37.95585935204213","-91.77405126392841","0"
"1","0","CS","cs102","37.955859880762425","-91.77397213876247","1"
"1","0","CS","cs102","37.955776871632686","-91.77397482097149","2"
"1","0","CS","cs102","37.955776871632686","-91.77405059337615","3"
"1","0","CS","csB1","37.95588314445073","-91.77395470440388","0"
"1","0","CS","csB1","37.95588261573061","-91.77392855286597","1"
"1","0","CS","csB1","37.95583714578717","-91.77392788231373","2"
"1","0","CS","csB1","37.95583767450762","-91.77395202219486","3"
"1","0","CS","cs1ST2","37.95586120256309","-91.77420297637582","0"
"1","0","CS","cs1ST2","37.95586146692321","-91.7741852067411","1"
"1","0","CS","cs1ST2","37.95581731876815","-91.77418487146497","2"
"1","0","CS","cs1ST2","37.955817054407845","-91.77416509017348","3"
"1","0","CS","cs1ST2","37.955803043311114","-91.77416609600186","4"
"1","0","CS","cs1ST2","37.95580277895076","-91.77420431748033","5"
"1","0","CS","cs100B","37.95579749174373","-91.77420280873774","0"
"1","0","CS","cs100B","37.95579802046446","-91.77417263388632","1"
"1","0","CS","cs100B","37.95578480244532","-91.77417129278182","2"
"1","0","CS","cs100B","37.95578585988693","-91.77415922284126","3"
"1","0","CS","cs100B","37.955813882084286","-91.77416056394577","4"
"1","0","CS","cs100B","37.95581493952549","-91.77414380013943","5"
"1","0","CS","cs100B","37.955824456495606","-91.77414312958717","6"
"1","0","CS","cs100B","37.95582551393666","-91.77413173019886","7"
"1","0","CS","cs100B","37.95577792907442","-91.77413105964659","8"
"1","0","CS","cs100B","37.955776871632686","-91.7742021381855","9"
"1","0","CS","cs1ST1","37.955860409482696","-91.77396995946765","0"
"1","0","CS","cs1ST1","37.95585961640228","-91.77395453676581","1"
"1","0","CS","cs1ST1","37.955836088346295","-91.77395386621356","2"
"1","0","CS","cs1ST1","37.95583661706672","-91.77392872050405","3"
"1","0","CS","cs1ST1","37.95581520388579","-91.77392905578017","4"
"1","0","CS","cs1ST1","37.95581599696667","-91.77396995946765","5"
